SiteName,County,AQI,Pollutant,Status,SO2,CO,CO_8hr,O3,O3_8hr,PM10,PM2.5,NO2,NOx,NO,WindSpeed,WindDirec,PublishTime,PM2.5_AVG,PM10_AVG,SO2_AVG,Longitude,Latitude,SiteId
臺南(北門),臺南市,18,,良好,0.2,0.07,0.1,19,19,8,ND,0.2,0.2,0,2.1,249,2020-06-22 19:00,3,10,1,120.124444,23.264722,310
屏東(琉球),屏東縣,19,,良好,1.4,0.12,0.1,21,20,5,4,1.2,2.5,1.3,3.8,319,2020-06-22 19:00,5,6,2,120.377222,22.352222,204
臺南(麻豆),臺南市,15,,良好,1.2,0.16,0.2,13,16,9,ND,6.2,9.3,3.1,0.3,273,2020-06-22 19:00,2,9,3,120.245831,23.179047,203
彰化(大城),彰化縣,37,,良好,2.8,0.15,0.2,18,17,7,ND,2.7,2.9,0.2,1.7,180,2020-06-22 19:00,4,40,4,120.273117,23.843139,202
富貴角,新北市,25,,良好,0.3,0.08,0.1,19,27,17,7,4.1,4.1,0,3.9,245,2020-06-22 19:00,6,21,1,121.536763,25.298562,84
麥寮,雲林縣,18,,良好,1.6,0.23,0.1,15,19,17,5,6.5,8.8,2.2,2.5,205,2020-06-22 19:00,5,14,2,120.251825,23.753506,83
關山,臺東縣,32,,良好,1.4,-,,32,32,19,12,3.7,4,0.3,1.1,196,2020-06-22 19:00,10,18,1,121.161933,23.045083,80
馬公,澎湖縣,19,,良好,2.2,0.15,0.1,20,21,13,3,4,6.7,2.7,2,180,2020-06-22 19:00,2,14,,119.566158,23.569031,78
金門,金門縣,31,,良好,1.9,0.06,0.1,28,33,26,9,5.7,6.4,0.7,5.4,204,2020-06-22 19:00,9,29,2,118.312256,24.432133,77
馬祖,連江縣,46,,良好,3.7,0.12,0.1,0.9,24,45,17,35,55,20,2.7,182,2020-06-22 19:00,14,36,2,119.949875,26.160469,75
埔里,南投縣,31,,良好,1.8,0.13,0.1,27,32,21,15,5.9,6.8,0.9,1.3,334,2020-06-22 19:00,10,18,2,120.967903,23.968842,72
復興,高雄市,17,,良好,1.1,0.33,0.2,16,18,11,5,6.3,9.4,3.1,1.3,257,2020-06-22 19:00,4,10,2,120.312017,22.608711,71
永和,新北市,34,,良好,3.6,0.79,0.4,14,37,19,5,16,28,12,2.3,264,2020-06-22 19:00,7,20,3,121.516306,25.017,70
竹山,南投縣,26,,良好,0.3,0.1,0.1,21,28,13,5,7.4,9.5,2.1,1.1,218,2020-06-22 19:00,5,16,1,120.677306,23.756389,69
中壢,桃園市,21,,良好,3.1,1.33,1.0,5.4,15,14,6,22,74,52,1.8,188,2020-06-22 19:00,6,20,3,121.221667,24.953278,68
三重,新北市,45,,良好,3.5,1.77,1.2,-,,22,13,22,86,64,,,2020-06-22 19:00,14,26,3,121.493806,25.072611,67
